src/components/buttonSroller/index.tsx(37,7): error TS2322: Type '{ children: Element[]; id: string; name: string; className: string; style: { backgroundColor: string | undefined; }; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'name' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
src/components/tenantadmin/dashboard/component/holdstatus/index.tsx(15,3): error TS7031: Binding element 'holdStatusData' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/holdstatus/index.tsx(32,42): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/holdstatus/index.tsx(35,31): error TS7006: Parameter 'obj' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/holdstatus/index.tsx(57,30): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/holdstatus/index.tsx(57,36): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/holdstatus/index.tsx(74,17): error TS2322: Type 'string' is not assignable to type 'number'.
src/components/tenantadmin/dashboard/component/holdstatus/index.tsx(141,28): error TS2339: Property 'reviewer' does not exist on type '{}'.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(40,31): error TS2307: Cannot find module '../../../../../utils/reusable' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(41,26): error TS2307: Cannot find module '../../../../../components/skeleton/card' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(46,22): error TS7031: Binding element 'type' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(46,28): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(46,39): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(46,52): error TS7031: Binding element 'windowWidth' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(57,15): error TS1117: An object literal cannot have multiple properties with the same name.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(120,10): error TS2741: Property 'chartType' is missing in type '{ charts: ({ type: string; size: string; mainTitle: string; title: string; value: number; bgColor: StaticImageData; backgroundColor: any; categories?: undefined; customHeader?: undefined; legend?: undefined; series?: undefined; } | { ...; })[]; }' but required in type 'GroupCardProps'.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(126,10): error TS2741: Property 'chartType' is missing in type '{ charts: ({ type: any; size: string; categories: string[]; customHeader: { label: string; value: string; header: string; }; series: { name: string; data: number[]; color: any; area: boolean; }[]; } | { type: any; size: string; categories: string[]; customHeader: { ...; }; series: { ...; }[]; })[]; }' but required in type 'GroupCardProps'.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(132,10): error TS2741: Property 'chartType' is missing in type '{ charts: ({ type: any; size: string; categories: string[]; customHeader: { label: string; value: string; header: string; }; series: { name: string; data: number[]; color: any; area: boolean; }[]; } | { type: any; size: string; categories: string[]; customHeader: { ...; }; series: { ...; }[]; })[]; }' but required in type 'GroupCardProps'.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(138,10): error TS2741: Property 'chartType' is missing in type '{ charts: ({ type: any; size: string; categories: string[]; customHeader: { label: string; value: string; header: string; }; series: { name: string; data: number[]; color: any; area: boolean; }[]; } | { type: any; size: string; categories: string[]; customHeader: { ...; }; series: { ...; }[]; })[]; }' but required in type 'GroupCardProps'.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(144,10): error TS2741: Property 'chartType' is missing in type '{ charts: ({ type: any; size: string; categories: string[]; customHeader: { label: string; value: string; header: string; }; series: { name: string; data: number[]; color: any; area: boolean; }[]; } | { type: any; size: string; categories: string[]; customHeader: { ...; }; series: { ...; }[]; })[]; }' but required in type 'GroupCardProps'.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(153,28): error TS2339: Property 'icon' does not exist on type '{ title: string; value: number; bgColor: StaticImageData; }'.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(240,27): error TS2454: Variable 'fileChartCategories' is used before being assigned.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(302,10): error TS2741: Property 'chartType' is missing in type '{ charts: { type: any; size: string; categories: string[]; customHeader: { label: string; value: string; header: string; }; series: { name: string; data: number[]; color: any; area: boolean; }[]; }[]; }' but required in type 'GroupCardProps'.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(308,10): error TS2741: Property 'chartType' is missing in type '{ charts: { type: any; size: string; categories: string[]; customHeader: { label: string; value: string; header: string; }; series: { name: string; data: number[]; color: any; area: boolean; }[]; }[]; }' but required in type 'GroupCardProps'.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(314,10): error TS2741: Property 'chartType' is missing in type '{ charts: { type: any; size: string; categories: string[]; customHeader: { label: string; value: string; header: string; }; series: { name: string; data: number[]; color: any; area: boolean; }[]; }[]; }' but required in type 'GroupCardProps'.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(320,10): error TS2741: Property 'chartType' is missing in type '{ charts: { type: any; size: string; categories: string[]; customHeader: { label: string; value: string; header: string; }; series: { name: string; data: number[]; color: any; area: boolean; }[]; }[]; }' but required in type 'GroupCardProps'.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(327,11): error TS2322: Type '{ chartType: any; chartChange: any; windowWidth: any; chartData: { status: string; value: number; }[]; }' is not assignable to type 'IntrinsicAttributes & { chartType: any; chartChange: any; selectedRole: any; chartData: any; }'.
  Property 'windowWidth' does not exist on type 'IntrinsicAttributes & { chartType: any; chartChange: any; selectedRole: any; chartData: any; }'.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(340,15): error TS1117: An object literal cannot have multiple properties with the same name.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(409,15): error TS1117: An object literal cannot have multiple properties with the same name.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(476,3): error TS7031: Binding element 'isDragable' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(477,3): error TS7031: Binding element 'handleSelect' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(478,3): error TS7031: Binding element 'selectedItems' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(479,3): error TS7031: Binding element 'dashboard' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(480,3): error TS7031: Binding element 'setDashboard' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(481,3): error TS7031: Binding element 'getSelectedWidgets' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(482,3): error TS7031: Binding element 'selectedRole' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(491,49): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(558,30): error TS7006: Parameter 'element' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(565,32): error TS2345: Argument of type '{ type: string; chartType: string; windowWidth: number | null; }' is not assignable to parameter of type '{ type: any; chartType: any; chartChange: any; windowWidth: any; }'.
  Property 'chartChange' is missing in type '{ type: string; chartType: string; windowWidth: number | null; }' but required in type '{ type: any; chartType: any; chartChange: any; windowWidth: any; }'.
src/components/tenantadmin/dashboard/component/layout/default/index.tsx(581,25): error TS18046: 'state' is of type 'unknown'.
src/components/tenantadmin/dashboard/component/layout/default/mockData.tsx(8,31): error TS2307: Cannot find module '../../../../../utils/reusable' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/default/mockData.tsx(88,33): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/mockData.tsx(128,30): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/mockData.tsx(264,28): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/mockData.tsx(346,32): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/mockData.tsx(429,35): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/mockData.tsx(662,38): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/mockData.tsx(708,39): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/mockData.tsx(736,38): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/default/mockData.tsx(764,40): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/index.tsx(7,17): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(28,3): error TS2305: Module '"./mockData"' has no exported member 'ScopeYearMis'.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(32,26): error TS2307: Cannot find module '../../../../../components/skeleton/card' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(34,3): error TS7031: Binding element 'isDragable' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(35,3): error TS7031: Binding element 'handleSelect' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(36,3): error TS7031: Binding element 'selectedItems' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(37,3): error TS7031: Binding element 'dashboard' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(38,3): error TS7031: Binding element 'setDashboard' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(39,3): error TS7031: Binding element 'getSelectedWidgets' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(40,3): error TS7031: Binding element 'selectedRole' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(42,24): error TS7031: Binding element 'type' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(42,30): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(42,41): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(120,49): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(177,28): error TS7006: Parameter 'element' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(182,32): error TS2345: Argument of type '{ type: string; chartType: string; }' is not assignable to parameter of type '{ type: any; chartType: any; chartChange: any; }'.
  Property 'chartChange' is missing in type '{ type: string; chartType: string; }' but required in type '{ type: any; chartType: any; chartChange: any; }'.
src/components/tenantadmin/dashboard/component/layout/invalid/Invalid.tsx(197,25): error TS18046: 'state' is of type 'unknown'.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(17,31): error TS2307: Cannot find module '../../../../../utils/reusable' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(18,26): error TS2307: Cannot find module '../../../../../components/skeleton/card' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(30,28): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(30,39): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(59,35): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(59,46): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(85,29): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(85,40): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(111,38): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(111,49): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(137,38): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(137,49): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(163,39): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(163,50): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(189,37): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(189,48): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(215,35): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(215,46): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(241,33): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(241,44): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(267,40): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(267,51): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(293,35): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(293,46): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(319,34): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(319,45): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(345,38): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(345,49): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(371,30): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(371,41): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(397,30): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(397,41): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(423,40): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/invalid/mockData.tsx(423,51): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(30,26): error TS2307: Cannot find module '../../../../../components/skeleton/card' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(33,22): error TS7031: Binding element 'type' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(33,28): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(33,39): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(40,51): error TS2322: Type '{ chartType: any; chartChange: any; }' is not assignable to type 'IntrinsicAttributes & { chartType: any; }'.
  Property 'chartChange' does not exist on type 'IntrinsicAttributes & { chartType: any; }'.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(71,10): error TS2741: Property 'chartType' is missing in type '{ charts: { type: any; size: string; categories: string[]; series: { name: string; data: number[]; color: any; stack: string; }[]; }[]; stacked: true; }' but required in type 'GroupCardProps'.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(91,3): error TS7031: Binding element 'isDragable' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(92,3): error TS7031: Binding element 'handleSelect' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(93,3): error TS7031: Binding element 'selectedItems' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(94,3): error TS7031: Binding element 'dashboard' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(95,3): error TS7031: Binding element 'setDashboard' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(96,3): error TS7031: Binding element 'getSelectedWidgets' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(97,3): error TS7031: Binding element 'selectedRole' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(107,49): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(203,26): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(231,46): error TS7053: Element implicitly has an 'any' type because expression of type '"allocationStatus" | "productivityStatus"' can't be used to index type '{}'.
  Property 'allocationStatus' does not exist on type '{}'.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(242,45): error TS7053: Element implicitly has an 'any' type because expression of type '"allocationStatus" | "productivityStatus"' can't be used to index type '{}'.
  Property 'allocationStatus' does not exist on type '{}'.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(259,30): error TS7006: Parameter 'element' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(265,32): error TS2345: Argument of type '{ type: string; chartType: string; }' is not assignable to parameter of type '{ type: any; chartType: any; chartChange: any; }'.
  Property 'chartChange' is missing in type '{ type: string; chartType: string; }' but required in type '{ type: any; chartType: any; chartChange: any; }'.
src/components/tenantadmin/dashboard/component/layout/workflow/index.tsx(280,25): error TS18046: 'state' is of type 'unknown'.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(9,28): error TS2307: Cannot find module '../../../../../components/buttonSroller' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(11,29): error TS2307: Cannot find module '@fortawesome/free-solid-svg-icons' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(12,33): error TS2307: Cannot find module '@fortawesome/react-fontawesome' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(20,8): error TS2307: Cannot find module '../../../../../utils/reusable' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(25,26): error TS2307: Cannot find module '../../../../../components/skeleton/card' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(26,32): error TS2307: Cannot find module '../../../../../utils/config' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(101,35): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(101,46): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(134,33): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(197,35): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(197,46): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(225,26): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(225,37): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(258,26): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(258,37): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(292,22): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(292,33): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(326,31): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(326,42): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(360,26): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(360,37): error TS7031: Binding element 'chartChange' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/layout/workflow/mockData.tsx(394,25): error TS7031: Binding element 'chartType' implicitly has an 'any' type.
